source_code,name,machine_type,brand,model,slot_count,source_location_name,fill_level_percent,last_fill_at,telemetry_external_id,last_visit_date,last_visit_at,last_dex_at,last_vend_at,cash_sales,card_sales,serial_number,revision_valid_to,acquisition_price,total_sales_count,product_expiry_hint,days_since_visit,active,status,note,normalized_source_location_name,olvend_location_name,olvend_city,olvend_address,location_mapping_status
1,Europa Snack,Snack,Rheavendors,,39,Brno_Lasspektrum POTRAVINY,83.21428571428572,2026-04-15 11:30,592146,15/04/2026,2026-04-15 11:30,2026-04-19 12:19,2026-04-19 12:19,301,904,20171300613,,,105095,20/08/2025,4,true,ok,Import z VendSoft exportu; původní kód 1; lokalita 'Brno_Lasspektrum POTRAVINY'.,brno_lasspektrum,Lasspektrum,Brno,Tovární 850,matched
3,Europa Snack,Snack,Rheavendors,,39,Břeclav_Domov seniorů hl. budova POTRAVINY,55.04087193460491,2026-04-13 09:32,582177,13/04/2026,2026-04-13 09:32,2026-04-19 12:44,2026-04-19 12:44,602,689,,,,144810,21/04/2026,6,true,ok,Import z VendSoft exportu; původní kód 3; lokalita 'Břeclav_Domov seniorů hl. budova POTRAVINY'.,břeclav_domov seniorů hl. budova,Domov seniorů,Břeclav,Na Pešině 2842/13,matched
5,Europa Snack,Snack,Rheavendors,,39,,36.97478991596639,2023-12-04 13:07,597850,23/03/2026,2026-03-23 09:34,2026-03-30 11:16,2026-03-30 11:16,204,720,,,,103865,21/08/2025,27,true,ok,Import z VendSoft exportu; původní kód 5; lokalita '-'.,,,,,unmatched
6,Europa Snack,Snack,Rheavendors,,37,REMANTE GROUP s.r.o. POTRAVINY,79.8780487804878,2026-04-15 13:12,597851,15/04/2026,2026-04-15 13:12,2026-04-17 15:56,2026-04-17 15:56,40,1376,,,,69071,16/04/2026,4,true,ok,Import z VendSoft exportu; původní kód 6; lokalita 'REMANTE GROUP s.r.o. POTRAVINY'.,remante group s.r.o.,REMANTE GROUP s.r.o.,Otice,K Rybníčkům 13,matched
7,Europa Snack,Snack,Rheavendors,,39,Pohořelice_Apex POTRAVINY,94.75308641975309,2026-04-16 11:26,582173,16/04/2026,2026-04-16 11:26,2026-04-17 11:44,2026-04-17 11:44,84,80,,,,75783,23/12/2025,3,true,ok,Import z VendSoft exportu; původní kód 7; lokalita 'Pohořelice_Apex POTRAVINY'.,pohořelice_apex,Apex,Pohořelice,Vídeňská 1513,matched
9,Europa Snack,Snack,Rheavendors,,33,Milovice_AZ Klima POTRAVINY,68.46846846846847,2026-04-16 12:12,597849,16/04/2026,2026-04-16 12:12,2026-04-17 13:36,2026-04-17 13:36,81,499,,,,87716,20/08/2025,3,true,ok,Import z VendSoft exportu; původní kód 9; lokalita 'Milovice_AZ Klima POTRAVINY'.,milovice_az klima,AZ Klima,Milovice,Milovice 156,matched
10,ETA BETA (PRODÁNO 30.3.2026),Snack,Rheavendors,,39,,,2025-09-04 14:41,,04/09/2025,,,,,,,,,108426,21/08/2025,227,false,removed,Import z VendSoft exportu; původní kód 10; lokalita '-'.,,,,,unmatched
11,Europa Snack SIDE,Snack,Rheavendors,,34,Brno_ViaPharma POTRAVINY,,2026-04-15 10:39,,15/04/2026,,2025-04-04 15:01,2025-04-02 10:38,,,,,,93390,13/01/2026,4,true,ok,Import z VendSoft exportu; původní kód 11; lokalita 'Brno_ViaPharma POTRAVINY'.,brno_viapharma,ViaPharma,Podolí u Brna,,matched
12,Europa Snack SIDE,Snack,Rheavendors,,34,Microtechnic POTRAVINY,74.29467084639498,2026-04-17 16:22,592145,17/04/2026,2026-04-17 08:57,2026-04-17 18:09,2026-04-17 18:04,0,502,,,,61513,20/08/2025,2,true,ok,Import z VendSoft exportu; původní kód 12; lokalita 'Microtechnic POTRAVINY'.,microtechnic,Microtechnic,Modřice,Evropská 884,matched
13,Luce H6,Coffee,Rheavendors,,19,Břeclav_Domov seniorů vedlejší budova,,2025-10-06 11:19,,06/10/2025,,,,,,,,,36356,,195,true,ok,Import z VendSoft exportu; původní kód 13; lokalita 'Břeclav_Domov seniorů vedlejší budova'.,břeclav_domov seniorů vedlejší budova,Domov seniorů vedlejší budova,Břeclav,Seniorů 1,matched
14,Luce H6,Coffee,Rheavendors,,19,,,2025-07-29 12:15,,29/07/2025,,,,,,,,,75026,,264,true,ok,Import z VendSoft exportu; původní kód 14; lokalita '-'.,,,,,unmatched
15,Luce H6,Coffee,Rheavendors,,20,,,2025-12-15 08:28,,15/12/2025,,2026-03-18 12:55,2026-03-18 08:14,,,,,,27884,,125,true,ok,Import z VendSoft exportu; původní kód 15; lokalita '-'.,,,,,unmatched
16,Luce H6,Coffee,Rheavendors,,20,Brno_BVK Pisárky B jídelna,94.3125,2026-04-09 06:49,602221,09/04/2026,2026-04-09 06:49,2026-04-18 13:50,2026-04-18 13:50,0,546,,,,54779,,10,true,ok,Import z VendSoft exportu; původní kód 16; lokalita 'Brno_BVK Pisárky B jídelna'.,brno_bvk pisárky b jídelna,BVK Pisárky,Brno,Pisárecká 555/1a,matched
17,Luce X1 I/E,Coffee,Rheavendors,,24,Brno_Lasspektrum KÁVA,99.9274193548387,2026-04-13 10:38,596512,07/04/2026,2026-04-13 10:38,2026-04-18 11:46,,0,1138,20100200215,,,50546,,12,true,ok,Import z VendSoft exportu; původní kód 17; lokalita 'Brno_Lasspektrum KÁVA'.,brno_lasspektrum,Lasspektrum,Brno,Tovární 850,matched
18,Luce X1 I/E,Coffee,Rheavendors,,24,Jihlava_VOŠ,58.82352941176471,2026-04-17 12:24,604306,17/04/2026,2026-04-17 12:24,2026-04-18 13:49,2025-10-30 06:51,0,236,20140301220,,,118515,,2,true,ok,Import z VendSoft exportu; původní kód 18; lokalita 'Jihlava_VOŠ'.,jihlava_voš,VOŠ,Jihlava,Srázná 21,matched
19,Luce X2 I/E,Coffee,Rheavendors,,34,,99.50741839762611,2026-03-23 13:28,592143,23/03/2026,2026-03-23 13:28,2026-03-30 09:49,2026-03-30 09:24,1525,755,,,,134023,,27,true,ok,Import z VendSoft exportu; původní kód 19; lokalita '-'.,,,,,unmatched
20,Luce X1 I (7),Coffee,Rheavendors,,25,Bohumín_Střední škola - vedl.budova,55.88323353293413,2026-04-17 12:07,587382,30/03/2026,2026-04-17 12:07,2026-04-17 12:07,2026-04-17 10:30,0,0,,,,66988,,20,true,ok,Import z VendSoft exportu; původní kód 20; lokalita 'Bohumín_Střední škola - vedl.budova'.,bohumín_střední škola - vedl.budova,Střední škola vedl.budova,Bohumín,Čáslavská 420,matched
22,Luce X1 I (7),Coffee,Rheavendors,,26,Brno_ViaPharma KÁVA,80.37288135593221,2026-04-13 12:23,597848,13/04/2026,2026-04-13 12:23,2026-04-17 10:06,2026-04-17 10:06,0,165,20093600077,,,51455,,6,true,ok,Import z VendSoft exportu; původní kód 22; lokalita 'Brno_ViaPharma KÁVA'.,brno_viapharma,ViaPharma,Podolí u Brna,,matched
23,Luce Snack X,Snack,Rheavendors,,43,Ostrava_Hotel Kovák - POTRAVINY,72.6775956284153,2026-04-17 08:55,582171,17/04/2026,2026-04-17 08:55,2026-04-19 12:59,2026-04-19 12:59,1571,833,,,,943199.5,21/04/2026,2,true,ok,Import z VendSoft exportu; původní kód 23; lokalita 'Ostrava_Hotel Kovák - POTRAVINY'.,ostrava_hotel kovák,Hotel Kovák,Slezská Ostrava-Kunčice,Vratimovská 142,matched
24,Bianchi Aria L,Snack,Bianchi,,36,,,2025-10-19 12:43,,19/10/2025,,2025-10-19 12:43,,,,16732298,,,459355,,182,true,ok,Import z VendSoft exportu; původní kód 24; lokalita '-'.,,,,,unmatched
25,Luce X2 I/E Carimali,Coffee,Rheavendors,,33,,,2025-05-23 07:37,,22/05/2025,,2025-05-25 19:13,2025-05-25 19:13,,,,,,89663,,332,true,ok,Import z VendSoft exportu; původní kód 25; lokalita '-'.,,,,,unmatched
27,Luce X2 I/E,Coffee,Rheavendors,,33,Ostrava_Sportisimo KÁVA,77.37066666666666,2026-04-17 10:28,596509,15/04/2026,2026-04-17 10:28,2026-04-17 22:16,2026-04-17 22:16,0,0,,,,99552.83,,4,true,ok,Import z VendSoft exportu; původní kód 27; lokalita 'Ostrava_Sportisimo KÁVA'.,ostrava_sportisimo,Sportisimo,Slezská Ostrava-Hrušov,Žižkova,matched
28,Luce X2 I/E,Coffee,Rheavendors,,34,Brno_BVK Pisárky hl. budova KÁVA,87.02077151335311,2026-04-15 07:01,602228,15/04/2026,2026-04-15 07:01,2026-04-18 15:19,2026-04-18 15:19,496,770,,,,120010,,4,true,ok,Import z VendSoft exportu; původní kód 28; lokalita 'Brno_BVK Pisárky hl. budova KÁVA'.,brno_bvk pisárky hl. budova,BVK Pisárky,Brno,Pisárecká 555/1a,matched
29,Luce X2 I/E,Coffee,Rheavendors,,34,Ostrava_Sportisimo KÁVA,92.9602122015915,2026-04-17 10:16,596507,17/04/2026,2026-04-17 10:16,2026-04-17 22:20,2026-04-17 22:20,0,0,,,,123469,,2,true,ok,Import z VendSoft exportu; původní kód 29; lokalita 'Ostrava_Sportisimo KÁVA'.,ostrava_sportisimo,Sportisimo,Slezská Ostrava-Hrušov,Žižkova,matched
30,Luce X2 I/E chlazení,Coffee,Rheavendors,,35,,,2026-03-16 10:33,,16/03/2026,,2026-03-16 18:15,2026-03-16 18:15,,,,,,117727,,34,true,ok,Import z VendSoft exportu; původní kód 30; lokalita '-'.,,,,,unmatched
31,Luce X1 I/E,Coffee,Rheavendors,,25,Hustopeče_Domov seniorů,98.37096774193549,2026-04-16 13:08,592149,16/04/2026,2026-04-16 13:08,2026-04-18 21:47,2026-04-18 21:47,0,102,,,,71580,,3,true,ok,Import z VendSoft exportu; původní kód 31; lokalita 'Hustopeče_Domov seniorů'.,hustopeče_domov seniorů,Domov seniorů,Hustopeče u Brna,Hybešova 1497/7,matched
32,Luce X2 I/E,Coffee,Rheavendors,,34,Břeclav_Domov seniorů hl.budova KÁVA,80.42136498516321,2026-04-13 09:20,582178,13/04/2026,2026-04-13 09:20,2026-04-19 13:26,2026-04-19 10:11,3446,754,,,,311370,,6,true,ok,Import z VendSoft exportu; původní kód 32; lokalita 'Břeclav_Domov seniorů hl.budova KÁVA'.,břeclav_domov seniorů hl.budova,Domov seniorů,Břeclav,Na Pešině 2842/13,matched
34,Luce X2 I/E Carimali,Coffee,Rheavendors,,33,,,2025-08-25 14:35,,25/08/2025,,2025-09-18 14:13,2025-09-18 13:35,,,,,,69096,,237,true,ok,Import z VendSoft exportu; původní kód 34; lokalita '-'.,,,,,unmatched
35,Zero Full Touch I,Coffee,Rheavendors,,35,Břeclav_SŠ Zdravotnická,76.99570815450643,2026-03-31 12:00,596504,31/03/2026,2026-03-31 12:00,2026-04-19 09:36,2026-04-19 09:36,1465,1985,20182805713,,,81360,,19,true,ok,Import z VendSoft exportu; původní kód 35; lokalita 'Břeclav_SŠ Zdravotnická'.,břeclav_sš zdravotnická,SŠ Zdravotnická,Břeclav,Slovácká 322/1a,matched
36,Luce X1 E,Coffee,Rheavendors,,24,Pohořelice_Apex KÁVA,99.94776119402985,2026-03-31 07:34,602225,31/03/2026,2026-03-31 07:34,2026-04-17 05:55,,0,182,,,,49443,,19,true,ok,Import z VendSoft exportu; původní kód 36; lokalita 'Pohořelice_Apex KÁVA'.,pohořelice_apex,Apex,Pohořelice,Vídeňská 1513,matched
37,Luce X1 I/E,Coffee,Rheavendors,,23,Microtechnic KÁVA,,2026-04-13 05:50,,13/04/2026,,,,,,,,,11645,,6,true,ok,Import z VendSoft exportu; původní kód 37; lokalita 'Microtechnic KÁVA'.,microtechnic,Microtechnic,Modřice,Evropská 884,matched
38,Luce X1 I/E,Coffee,Rheavendors,,24,Brno_BVK ČOV Modřice,99.94354838709677,2026-04-09 05:51,602222,09/04/2026,2026-04-09 05:51,2026-04-17 09:09,,0,266,,,,4100,,10,true,ok,Import z VendSoft exportu; původní kód 38; lokalita 'Brno_BVK ČOV Modřice'.,brno_bvk čov modřice,BVK ČOV Modřice,Modřice,Svratecká 989,matched
39,Luce X1 I,Coffee,Rheavendors,,24,Ostrava_Hotel Kovák - KÁVA,,2025-11-21 12:40,,21/11/2025,,2025-11-22 06:35,2025-11-22 06:35,,,20121402250,,,39932,,149,true,ok,Import z VendSoft exportu; původní kód 39; lokalita 'Ostrava_Hotel Kovák - KÁVA'.,ostrava_hotel kovák,Hotel Kovák,Slezská Ostrava-Kunčice,Vratimovská 142,matched
40,Luce X2 I/E Carimali,Coffee,Rheavendors,,32,,,2026-03-26 12:53,,26/03/2026,,2026-04-01 13:03,2026-04-01 12:43,,,,,,78204,,24,true,ok,Import z VendSoft exportu; původní kód 40; lokalita '-'.,,,,,unmatched
41,Luce H6,Coffee,Rheavendors,,19,Velké Meziříčí_Paramont,,2026-04-17 10:31,,17/04/2026,,,,,,,,,44925,,2,true,ok,Import z VendSoft exportu; původní kód 41; lokalita 'Velké Meziříčí_Paramont'.,velké meziříčí_paramont,Paramont,Velké Meziříčí,Třebíčská 194,matched
42,Luce X1 I/E,Coffee,Rheavendors,,24,Jamné_SWR,99.94354838709677,2026-04-17 11:20,596506,17/04/2026,2026-04-17 11:20,2026-04-18 13:01,2025-01-10 08:43,0,168,,,,117324,,2,true,ok,Import z VendSoft exportu; původní kód 42; lokalita 'Jamné_SWR'.,jamné_swr,SWR,Jamné,Jamné 48,matched
43,Luce X1 I (7),Coffee,Rheavendors,,26,Brno_ViaPharma KÁVA,99.97457627118645,2026-04-13 12:20,587376,13/04/2026,2026-04-13 12:20,2026-04-17 08:14,2026-02-17 09:50,0,427,,,,19944,,6,true,ok,Import z VendSoft exportu; původní kód 43; lokalita 'Brno_ViaPharma KÁVA'.,brno_viapharma,ViaPharma,Podolí u Brna,,matched
44,Luce H6,Coffee,Rheavendors,,19,Jihlava_VO Vrtal,,2026-04-02 07:30,,02/04/2026,,,,,,,,,62046,,17,true,ok,Import z VendSoft exportu; původní kód 44; lokalita 'Jihlava_VO Vrtal'.,jihlava_vo vrtal,VO Vrtal,Jihlava,Znojemská 5433,matched
45,Luce X1 E,Coffee,Rheavendors,,24,Bohumín_Střední škola - hl. budova,83.23880597014926,2026-04-17 11:57,592151,30/03/2026,2026-04-17 11:57,2026-04-17 14:33,2026-04-17 14:33,0,24,,,,32821,,20,true,ok,Import z VendSoft exportu; původní kód 45; lokalita 'Bohumín_Střední škola - hl. budova'.,bohumín_střední škola - hl. budova,Střední škola hl. budova,Bohumín,Husova 283,matched
47,Luce H6,Coffee,Rheavendors,,19,Jihlava_VOŠ,,2026-01-06 10:06,,06/01/2026,,,,,,,,,38411,,103,true,ok,Import z VendSoft exportu; původní kód 47; lokalita 'Jihlava_VOŠ'.,jihlava_voš,VOŠ,Jihlava,Srázná 21,matched
50,Luce H6,Coffee,Rheavendors,,20,,,2025-04-22 09:18,,22/04/2025,,,,,,,,,35202,,362,true,ok,Import z VendSoft exportu; původní kód 50; lokalita '-'.,,,,,unmatched
51,Luce H6,Coffee,Rheavendors,,19,Hrušovany nad Jevišovkou_bazén,,2026-03-31 08:29,,31/03/2026,,,,,,,,,12883,,19,true,ok,Import z VendSoft exportu; původní kód 51; lokalita 'Hrušovany nad Jevišovkou_bazén'.,hrušovany nad jevišovkou_bazén,bazén,Hrušovany nad Jevišovkou,Nádražní 438,matched
52,Luce H6,Coffee,Rheavendors,,19,,,2025-01-02 09:55,,31/12/2024,,,,,,,,,3392,,474,true,ok,Import z VendSoft exportu; původní kód 52; lokalita '-'.,,,,,unmatched
53,Luce H6,Coffee,Rheavendors,,19,,,2025-01-02 10:52,,31/12/2024,,,,,,,,,5808,,474,true,ok,Import z VendSoft exportu; původní kód 53; lokalita '-'.,,,,,unmatched
54,Luce H6,Coffee,Rheavendors,,20,Znojmo_Dendro,,2025-07-31 12:20,,31/07/2025,,,,,,,,,3390,,262,true,ok,Import z VendSoft exportu; původní kód 54; lokalita 'Znojmo_Dendro'.,znojmo_dendro,Dendro,Znojmo,Dr. M. Horákové 861,matched
55,Luce H6,Coffee,Rheavendors,,19,Mutěnice_Vinařství,,2026-03-31 16:17,,31/03/2026,,,,,,,,,30847,,19,true,ok,Import z VendSoft exportu; původní kód 55; lokalita 'Mutěnice_Vinařství'.,mutěnice_vinařství,Vinařství,Mutěnice,Údolní 1174,matched
56,Luce H6,Coffee,Rheavendors,,19,Kyjov_SPEED,,2026-03-04 14:33,,04/03/2026,,,,,,,,,32977,,46,true,ok,Import z VendSoft exportu; původní kód 56; lokalita 'Kyjov_SPEED'.,kyjov_speed,SPEED,Kyjov,Svatoborská 427/89,matched
58,Luce X2 I/E,Coffee,Rheavendors,,34,Jihlava_Sonepar,99.79228486646883,2026-04-17 12:42,596505,17/04/2026,2026-04-17 12:42,2026-04-17 14:23,2026-04-17 14:23,0,13,,,,67699,,2,true,ok,Import z VendSoft exportu; původní kód 58; lokalita 'Jihlava_Sonepar'.,jihlava_sonepar,Sonepar,Jihlava,Heroltická 5449/19,matched
65,FAS 1050,Snack,FAS,,52,Brno_NTS,71.80156657963447,2026-04-15 11:03,596503,15/04/2026,2026-04-15 11:03,2026-04-18 13:34,2026-04-18 13:34,49,2946,201047026,,,128004,20/08/2025,4,true,ok,Import z VendSoft exportu; původní kód 65; lokalita 'Brno_NTS'.,brno_nts,NTS,Brno - Slatina,Tuřanka 1313,matched
67,Luce X2 I/E,Coffee,Rheavendors,,34,Ostrava_ViaPharma KÁVA,94.03560830860535,2026-04-17 07:58,592144,17/04/2026,2026-04-17 07:58,2026-04-19 11:55,2026-04-19 11:55,75,173,20143605855,,,22205,,2,true,ok,Import z VendSoft exportu; původní kód 67; lokalita 'Ostrava_ViaPharma KÁVA'.,ostrava_viapharma,ViaPharma_POTRAVINY,Ostrava,17. listopadu,matched
